BEGIN_FILE
179	94.962	28.7572
180	74.5598	24.4109
181	78.4064	17.6451
182	68.692	24.891
183	63.4932	22.0699
184	57.0521	25.2338
185	65.5817	16.3997
186	70.7101	13.526
187	80.635	22.9503
188	52.397	29.3544
189	46.5464	28.3672
190	43.9214	22.7473
191	45.2492	16.2643
192	38.4675	24.4849
193	40.2543	12.8591
194	34.0763	14.7726
195	29.2229	11.1363
196	51.1708	17.6179
197	55.3904	13.6938
198	55.2128	6.01131
199	60.6903	12.1481
200	35	30
201	60.1785	7.09206
202	65	0
203	67.5	4.34897
204	72.8845	4.55118
205	78.2942	5.1711
206	85	0
207	80.4289	10.2123
208	84.1052	14.5236
209	87.5	4.37443
210	75	0
211	82.9526	5.4138
212	70.0359	8.61188
213	88.6831	12.9838
214	85.5156	55.2149
215	82.4727	62.4239
216	87.3656	60.2424
217	93.5397	62.1722
218	100	68.75
219	93.7529	71.875
220	100	87.5
221	93.2297	80.7275
222	84.8481	77.7369
223	77.5783	83.6236
224	87.5	100
225	79.6887	92.347
226	79.1536	68.4948
227	79.713	74.5255
228	75.5506	78.3484
229	70.2499	77.0455
230	71.7848	82.2351
231	67.226	72.6229
232	60.6297	71.3256
233	66.7287	82.0789
234	63.1234	86.4096
235	59.798	93.0666
236	65.6498	91.8306
237	72.6513	92.5776
238	61.5837	81.4618
239	59.7742	76.7206
240	55.6694	80.6266
241	51.1339	85.1734
242	52.809	92.0365
243	68.75	100
244	80.2985	79.5507
245	82.402	83.9003
246	82.3271	88.5354
247	87.2252	93.2247
248	93.75	100
249	100	92
250	93.3382	89.75
251	56.25	100
252	45.8022	83.905
253	40.5999	87.0998
254	35	80
255	32.5	84.7656
256	27.0643	84.5786
257	29.7937	89.2239
258	22.3533	84.7884
259	37.0709	84.1249
260	86.4235	64.7073
261	90.9439	66.1409
262	95.7571	66.4558
263	60.6717	65.643
264	46.9329	95.1044
265	8.82198	41.2669
266	94.9049	52.3074
267	100	56.25
268	77.2618	13.3421
269	81.25	100
270	78.125	96.6518
271	100	96
272	95.6136	94
273	30	48.75
274	30	51.875
275	25.8378	53.4375
276	27.0391	50.3125
277	26.7106	46.1032
278	100	18.75
279	84.2748	72.9423
280	89.2804	74.7754
281	50	55
282	45	57.5
283	40	61.25
284	40	48.75
285	45.3125	63.125
286	45.625	52.5
287	45.3125	46.875
288	50.0579	65.1649
289	19.1665	22.4156
290	13.0519	26.4527
291	19	4.3589
292	25	0
293	30.6671	5.27493
294	35	0
295	37.5	4.17823
296	60	55
297	64.6875	52.5
298	69.4343	49.2442
299	64.8594	57.8223
300	69.7311	60.5934
301	74.5445	57.4789
302	73.9085	52.1755
303	64.1973	47.7745
304	64.6027	62.7164
305	70.3987	65.3312
306	74.3851	67.9953
307	78.321	60.2521
308	3.1225	37
309	4.17778	41.2234
310	0	45
311	10.4114	33.491
312	18.5234	31.5701
313	22.1284	28.7253
314	24.3003	19.4243
315	28.4247	25.9645
316	19.6251	88.5164
317	14.8323	88.3332
318	12.357	83.5773
319	18.2441	79.9588
320	19.3124	75.048
321	0	83
322	3.49308	81.5
323	3.99912	85.4985
324	0	75
325	3.11557	77.5619
326	6.84742	78.8986
327	10.5051	76.2104
328	71.5659	42.5396
329	75.7209	40.86
330	55	50
331	52.5	45.9164
332	54.4384	39.687
333	62.7612	40.5474
334	59.173	37.5987
335	59.6523	32.1792
336	67.1196	38.9428
337	68.3563	33.7803
338	40	36.25
339	40	33.125
340	43.8136	31.5625
341	42.8671	34.6875
342	43.5624	39.375
343	19.2437	47.9345
344	4.7031	49.443
345	0	55
346	3.80017	58.2075
347	8.23156	70.8945
348	30	33.125
349	26.3521	31.5625
350	27.1722	34.6875
351	55	60
352	52.5446	70.8333
353	40	73.75
354	48.7696	5.82874
355	45	0
356	83.4372	43.8899
357	78.67	45.0517
358	91.7746	43.4713
359	95.7663	43.2367
360	82.9868	37.1879
361	88.2781	23.354
362	90.2351	19.3974
363	94.805	19.7702
364	95.4374	12.0621
365	95	0
366	100	6.25
367	75.0008	20.1853
368	59.3306	21.7341
369	54.5317	21.1013
370	66.7322	12.44
371	51.0615	33.393
372	49.765	37.4696
373	42.6677	26.7559
374	45.3236	11.588
375	47.4173	20.0858
376	39.1249	8.85991
377	34.5151	19.4141
378	25.385	13.4622
379	53.7481	9.88849
380	55	0
381	34.66	25.9386
382	82.6355	58.2459
383	95.3878	76.4134
384	100	81.25
385	88.1796	81.6405
386	91.4417	85.2609
387	96.2073	84.5212
388	63.4012	95.6556
389	73.9701	87.4708
390	52.1674	78.1901
391	49.4638	74.7991
392	44.6167	75.3135
393	50.2203	89.0324
394	54.17	88.2463
395	68.8202	95.3004
396	90.625	96.48
397	89.2067	89.5961
398	53.125	96.6251
399	59.375	100
400	57.8125	96.425
401	38.8819	90.8074
402	100	59.375
403	95.4877	57.8125
404	96.9323	60.9375
405	83.1255	95.6316
406	44.5345	67.5933
407	22.8586	3.36132
408	78.2659	50.759
409	56.5665	29.3751
410	46.0946	42.7383
411	96.0915	4.25179
412	74.0602	16.0794

BEGIN_EDGES

BEGIN_FACES

BEGIN_ELEMENTS
1	Quad	EL1	ECTri1	45	3	4	0	1	0
2	Quad	EL1	ECTri1	158	391	392	35280336	1	0
3	Quad	EL1	ECTri1	30	55	40	35223784	1	0
4	Quad	EL1	ECTri1	292	293	43	0	1	0
5	Quad	EL1	ECTri1	195	47	194	5520512	1	0
6	Quad	EL1	ECTri1	289	28	36	0	1	0
7	Quad	EL1	ECTri1	125	126	44	0	1	0
8	Quad	EL1	ECTri1	76	72	308	35268904	1	0
9	Quad	EL1	ECTri1	290	28	26	35223544	1	0
10	Quad	EL1	ECTri1	75	310	309	0	1	0
11	Quad	EL1	ECTri1	36	45	4	0	1	0
12	Quad	EL1	ECTri1	46	3	45	0	1	0
13	Quad	EL1	ECTri1	188	184	409	0	1	0
14	Quad	EL1	ECTri1	5	55	36	0	1	0
15	Quad	EL1	ECTri1	315	97	381	0	1	0
16	Quad	EL1	ECTri1	314	80	289	0	1	0
17	Quad	EL1	ECTri1	131	372	332	0	1	0
18	Quad	EL1	ECTri1	28	289	26	0	1	0
19	Quad	EL1	ECTri1	34	334	332	0	1	0
20	Quad	EL1	ECTri1	330	331	130	0	1	0
21	Quad	EL1	ECTri1	299	14	296	0	1	0
22	Quad	EL1	ECTri1	40	6	7	0	1	0
23	Quad	EL1	ECTri1	336	328	120	0	1	0
24	Quad	EL1	ECTri1	12	281	286	0	1	0
25	Quad	EL1	ECTri1	56	257	255	0	1	0
26	Quad	EL1	ECTri1	71	308	29	0	1	0
27	Quad	EL1	ECTri1	389	225	237	0	1	0
28	Quad	EL1	ECTri1	36	4	5	0	1	0
29	Quad	EL1	ECTri1	296	297	299	0	1	0
30	Quad	EL1	ECTri1	351	288	13	0	1	0
31	Quad	EL1	ECTri1	407	292	43	0	1	0
32	Quad	EL1	ECTri1	255	259	56	0	1	0
33	Quad	EL1	ECTri1	154	78	148	0	1	0
34	Quad	EL1	ECTri1	311	37	290	0	1	0
35	Quad	EL1	ECTri1	58	1	2	0	1	0
36	Quad	EL1	ECTri1	283	282	285	0	1	0
37	Quad	EL1	ECTri1	242	393	394	0	1	0
38	Quad	EL1	ECTri1	368	81	183	0	1	0
39	Quad	EL1	ECTri1	46	2	3	0	1	0
40	Quad	EL1	ECTri1	189	190	66	0	1	0
41	Quad	EL1	ECTri1	100	103	162	0	1	0
42	Quad	EL1	ECTri1	195	378	43	0	1	0
43	Quad	EL1	ECTri1	57	300	299	0	1	0
44	Quad	EL1	ECTri1	264	127	126	0	1	0
45	Quad	EL1	ECTri1	55	5	6	0	1	0
46	Quad	EL1	ECTri1	289	36	30	0	1	0
47	Quad	EL1	ECTri1	79	312	313	0	1	0
48	Quad	EL1	ECTri1	37	76	59	0	1	0
49	Quad	EL1	ECTri1	136	137	33	0	1	0
50	Quad	EL1	ECTri1	290	77	311	0	1	0
51	Quad	EL1	ECTri1	187	86	170	0	1	0
52	Quad	EL1	ECTri1	166	22	266	0	1	0
53	Quad	EL1	ECTri1	378	314	30	0	1	0
54	Quad	EL1	ECTri1	7	43	40	0	1	0
55	Quad	EL1	ECTri1	356	163	360	0	1	0
56	Quad	EL1	ECTri1	43	7	291	0	1	0
57	Quad	EL1	ECTri1	294	295	293	0	1	0
58	Quad	EL1	ECTri1	36	28	45	0	1	0
59	Quad	EL1	ECTri1	25	122	123	0	1	0
60	Quad	EL1	ECTri1	45	28	46	0	1	0
61	Quad	EL1	ECTri1	290	46	28	0	1	0
62	Quad	EL1	ECTri1	59	2	46	0	1	0
63	Quad	EL1	ECTri1	374	354	48	0	1	0
64	Quad	EL1	ECTri1	193	65	194	0	1	0
65	Quad	EL1	ECTri1	202	201	21	0	1	0
66	Quad	EL1	ECTri1	19	381	192	0	1	0
67	Quad	EL1	ECTri1	199	197	379	0	1	0
68	Quad	EL1	ECTri1	177	87	178	0	1	0
69	Quad	EL1	ECTri1	208	268	207	0	1	0
70	Quad	EL1	ECTri1	226	113	307	264	1	0
71	Quad	EL1	ECTri1	405	225	246	35520576	1	0
72	Quad	EL1	ECTri1	170	169	121	2147483648	1	0
73	Quad	EL1	ECTri1	31	301	302	1	1	0
74	Quad	EL1	ECTri1	281	282	286	267	1	0
75	Quad	EL1	ECTri1	284	287	286	35520512	1	0
76	Quad	EL1	ECTri1	40	55	6	2147483648	1	0
77	Quad	EL1	ECTri1	30	36	55	1	1	0
78	Quad	EL1	ECTri1	252	253	18	270	1	0
79	Quad	EL1	ECTri1	123	257	125	35520704	1	0
80	Quad	EL1	ECTri1	57	297	298	2147483648	1	0
81	Quad	EL1	ECTri1	300	301	113	1	1	0
82	Quad	EL1	ECTri1	59	32	58	273	1	0
83	Quad	EL1	ECTri1	2	59	58	35520896	1	0
84	Quad	EL1	ECTri1	46	37	59	2147483648	1	0
85	Quad	EL1	ECTri1	295	41	160	1	1	0
86	Quad	EL1	ECTri1	61	243	395	276	1	0
87	Quad	EL1	ECTri1	239	117	238	35520960	1	0
88	Quad	EL1	ECTri1	116	231	232	2147483648	1	0
89	Quad	EL1	ECTri1	118	234	235	1	1	0
90	Quad	EL1	ECTri1	31	214	382	1077089324	1	0
91	Quad	EL1	ECTri1	244	227	222	0	1	0
92	Quad	EL1	ECTri1	386	387	250	2	1	0
93	Quad	EL1	ECTri1	193	160	374	0	1	0
94	Quad	EL1	ECTri1	375	66	190	0	1	0
95	Quad	EL1	ECTri1	375	196	66	0	1	0
96	Quad	EL1	ECTri1	66	184	188	0	1	0
97	Quad	EL1	ECTri1	108	101	104	999888777	1	0
98	Quad	EL1	ECTri1	94	143	144	0	1	0
99	Quad	EL1	ECTri1	152	347	94	0	1	0
100	Quad	EL1	ECTri1	256	258	106	0	1	0
101	Quad	EL1	ECTri1	142	143	346	0	1	0
102	Quad	EL1	ECTri1	101	162	70	3220176896	1	0
103	Quad	EL1	ECTri1	144	96	151	0	1	0
104	Quad	EL1	ECTri1	59	76	32	1851869754	1	0
105	Quad	EL1	ECTri1	142	344	141	35219160	1	0
106	Quad	EL1	ECTri1	142	73	344	1936029012	1	0
107	Quad	EL1	ECTri1	265	75	309	1750350453	1	0
108	Quad	EL1	ECTri1	137	135	96	1632844404	1	0
109	Quad	EL1	ECTri1	311	146	72	1698970211	1	0
110	Quad	EL1	ECTri1	140	141	145	2097184	1	0
111	Quad	EL1	ECTri1	76	37	311	2097184	1	0
112	Quad	EL1	ECTri1	32	76	71	1048592	1	0
113	Quad	EL1	ECTri1	38	146	147	8650884	1	0
114	Quad	EL1	ECTri1	145	146	38	8454273	1	0
115	Quad	EL1	ECTri1	277	273	276	65537	1	0
116	Quad	EL1	ECTri1	312	77	290	1048577	1	0
117	Quad	EL1	ECTri1	343	148	138	131202	1	0
118	Quad	EL1	ECTri1	80	314	97	131074	1	0
119	Quad	EL1	ECTri1	348	349	16	2097168	1	0
120	Quad	EL1	ECTri1	203	89	201	0	1	0
121	Quad	EL1	ECTri1	182	183	49	0	1	0
122	Quad	EL1	ECTri1	363	171	362	0	1	0
123	Quad	EL1	ECTri1	213	364	172	0	1	0
124	Quad	EL1	ECTri1	212	84	186	0	1	0
125	Quad	EL1	ECTri1	49	183	185	0	1	0
126	Quad	EL1	ECTri1	181	268	208	0	1	0
127	Quad	EL1	ECTri1	204	205	84	0	1	0
128	Quad	EL1	ECTri1	166	266	165	0	1	0
129	Quad	EL1	ECTri1	92	170	361	0	1	0
130	Quad	EL1	ECTri1	357	163	356	2097184	1	0
131	Quad	EL1	ECTri1	177	178	179	2097184	1	0
132	Quad	EL1	ECTri1	185	186	49	1048592	1	0
133	Quad	EL1	ECTri1	81	369	197	8650884	1	0
134	Quad	EL1	ECTri1	366	411	9	8454273	1	0
135	Quad	EL1	ECTri1	171	363	39	65537	1	0
136	Quad	EL1	ECTri1	174	180	121	1048577	1	0
137	Quad	EL1	ECTri1	336	120	333	131202	1	0
138	Quad	EL1	ECTri1	179	39	177	131074	1	0
139	Quad	EL1	ECTri1	169	92	168	2097168	1	0
140	Quad	EL1	ECTri1	93	104	11	0	1	0
141	Quad	EL1	ECTri1	101	108	100	0	1	0
142	Quad	EL1	ECTri1	321	322	323	0	1	0
143	Quad	EL1	ECTri1	140	343	139	0	1	0
144	Quad	EL1	ECTri1	155	107	134	0	1	0
145	Quad	EL1	ECTri1	129	217	216	0	1	0
146	Quad	EL1	ECTri1	377	27	194	0	1	0
147	Quad	EL1	ECTri1	192	65	190	0	1	0
148	Quad	EL1	ECTri1	211	82	206	0	1	0
149	Quad	EL1	ECTri1	323	100	108	0	1	0
150	Quad	EL1	ECTri1	70	99	101	2097184	1	0
151	Quad	EL1	ECTri1	316	67	122	2097184	1	0
152	Quad	EL1	ECTri1	104	101	99	1048592	1	0
153	Quad	EL1	ECTri1	162	122	102	8650884	1	0
154	Quad	EL1	ECTri1	318	317	100	8454273	1	0
155	Quad	EL1	ECTri1	102	122	25	65537	1	0
156	Quad	EL1	ECTri1	162	102	70	1048577	1	0
157	Quad	EL1	ECTri1	11	104	99	131202	1	0
158	Quad	EL1	ECTri1	104	93	108	131074	1	0
159	Quad	EL1	ECTri1	316	103	317	2097168	1	0
160	Quad	EL1	ECTri1	258	319	106	0	1	0
161	Quad	EL1	ECTri1	319	320	106	0	1	0
162	Quad	EL1	ECTri1	256	17	255	0	1	0
163	Quad	EL1	ECTri1	151	152	94	0	1	0
164	Quad	EL1	ECTri1	134	135	95	0	1	0
165	Quad	EL1	ECTri1	321	68	322	0	1	0
166	Quad	EL1	ECTri1	110	321	323	0	1	0
167	Quad	EL1	ECTri1	325	324	112	0	1	0
168	Quad	EL1	ECTri1	317	318	105	0	1	0
169	Quad	EL1	ECTri1	108	93	110	0	1	0
170	Quad	EL1	ECTri1	150	111	149	6619204	1	0
171	Quad	EL1	ECTri1	156	94	150	0	1	0
172	Quad	EL1	ECTri1	322	326	109	35449838	1	0
173	Quad	EL1	ECTri1	113	301	307	35449830	1	0
174	Quad	EL1	ECTri1	116	304	305	35449901	1	0
175	Quad	EL1	ECTri1	218	50	219	35449960	1	0
176	Quad	EL1	ECTri1	280	222	279	35449905	1	0
177	Quad	EL1	ECTri1	221	385	280	35449964	1	0
178	Quad	EL1	ECTri1	51	229	231	35450026	1	0
179	Quad	EL1	ECTri1	263	157	351	17	1	0
180	Quad	EL1	ECTri1	228	51	227	1955766988	1	0
181	Quad	EL1	ECTri1	229	233	117	1955766892	1	0
182	Quad	EL1	ECTri1	233	238	117	1955766824	1	0
183	Quad	EL1	ECTri1	159	390	241	1955766776	1	0
184	Quad	EL1	ECTri1	15	303	297	1955766700	1	0
185	Quad	EL1	ECTri1	328	329	119	1955766624	1	0
186	Quad	EL1	ECTri1	333	303	130	1955766508	1	0
187	Quad	EL1	ECTri1	303	333	120	1633971823	1	0
188	Quad	EL1	ECTri1	121	173	174	1936027236	1	0
189	Quad	EL1	ECTri1	367	187	180	1769096704	1	0
190	Quad	EL1	ECTri1	316	122	103	0	1	0
191	Quad	EL1	ECTri1	123	122	67	0	1	0
192	Quad	EL1	ECTri1	67	256	257	0	1	0
193	Quad	EL1	ECTri1	123	125	124	0	1	0
194	Quad	EL1	ECTri1	124	125	44	0	1	0
195	Quad	EL1	ECTri1	124	25	123	0	1	0
196	Quad	EL1	ECTri1	56	253	401	0	1	0
197	Quad	EL1	ECTri1	401	125	56	0	1	0
198	Quad	EL1	ECTri1	128	134	95	0	1	0
199	Quad	EL1	ECTri1	264	126	60	0	1	0
200	Quad	EL1	ECTri1	127	44	126	0	1	0
201	Quad	EL1	ECTri1	17	106	155	0	1	0
202	Quad	EL1	ECTri1	164	165	214	0	1	0
203	Quad	EL1	ECTri1	330	12	331	0	1	0
204	Quad	EL1	ECTri1	334	335	132	0	1	0
205	Quad	EL1	ECTri1	12	286	287	0	1	0
206	Quad	EL1	ECTri1	339	340	341	0	1	0
207	Quad	EL1	ECTri1	132	333	334	0	1	0
208	Quad	EL1	ECTri1	91	174	337	0	1	0
209	Quad	EL1	ECTri1	53	338	342	0	1	0
210	Quad	EL1	ECTri1	188	189	66	0	1	0
211	Quad	EL1	ECTri1	155	134	128	0	1	0
212	Quad	EL1	ECTri1	135	107	96	0	1	0
213	Quad	EL1	ECTri1	107	135	134	0	1	0
214	Quad	EL1	ECTri1	96	144	139	0	1	0
215	Quad	EL1	ECTri1	137	136	135	0	1	0
216	Quad	EL1	ECTri1	136	95	135	0	1	0
217	Quad	EL1	ECTri1	33	137	275	0	1	0
218	Quad	EL1	ECTri1	139	137	96	0	1	0
219	Quad	EL1	ECTri1	38	147	148	0	1	0
220	Quad	EL1	ECTri1	140	139	74	0	1	0
221	Quad	EL1	ECTri1	275	139	138	0	1	0
222	Quad	EL1	ECTri1	141	140	74	0	1	0
223	Quad	EL1	ECTri1	343	140	38	0	1	0
224	Quad	EL1	ECTri1	141	74	142	0	1	0
225	Quad	EL1	ECTri1	145	141	75	0	1	0
226	Quad	EL1	ECTri1	143	142	74	0	1	0
227	Quad	EL1	ECTri1	346	345	142	0	1	0
228	Quad	EL1	ECTri1	144	143	74	0	1	0
229	Quad	EL1	ECTri1	150	112	111	0	1	0
230	Quad	EL1	ECTri1	139	144	74	0	1	0
231	Quad	EL1	ECTri1	96	107	151	0	1	0
232	Quad	EL1	ECTri1	265	145	75	0	1	0
233	Quad	EL1	ECTri1	140	145	38	0	1	0
234	Quad	EL1	ECTri1	146	145	265	0	1	0
235	Quad	EL1	ECTri1	77	312	147	0	1	0
236	Quad	EL1	ECTri1	77	147	146	0	1	0
237	Quad	EL1	ECTri1	148	147	154	0	1	0
238	Quad	EL1	ECTri1	349	348	350	0	1	0
239	Quad	EL1	ECTri1	138	277	276	0	1	0
240	Quad	EL1	ECTri1	156	150	149	0	1	0
241	Quad	EL1	ECTri1	156	24	346	0	1	0
242	Quad	EL1	ECTri1	150	94	347	0	1	0
243	Quad	EL1	ECTri1	107	320	152	0	1	0
244	Quad	EL1	ECTri1	94	144	151	0	1	0
245	Quad	EL1	ECTri1	107	152	151	0	1	0
246	Quad	EL1	ECTri1	152	69	327	0	1	0
247	Quad	EL1	ECTri1	153	350	348	0	1	0
248	Quad	EL1	ECTri1	79	154	147	0	1	0
249	Quad	EL1	ECTri1	78	154	153	0	1	0
250	Quad	EL1	ECTri1	17	155	128	0	1	0
251	Quad	EL1	ECTri1	155	106	320	0	1	0
252	Quad	EL1	ECTri1	24	156	149	0	1	0
253	Quad	EL1	ECTri1	94	156	143	0	1	0
254	Quad	EL1	ECTri1	232	263	116	0	1	0
255	Quad	EL1	ECTri1	157	232	352	0	1	0
256	Quad	EL1	ECTri1	352	35	391	0	1	0
257	Quad	EL1	ECTri1	406	54	285	0	1	0
258	Quad	EL1	ECTri1	240	35	239	0	1	0
259	Quad	EL1	ECTri1	252	159	241	0	1	0
260	Quad	EL1	ECTri1	198	161	380	0	1	0
261	Quad	EL1	ECTri1	374	48	191	0	1	0
262	Quad	EL1	ECTri1	160	355	354	0	1	0
263	Quad	EL1	ECTri1	100	162	101	0	1	0
264	Quad	EL1	ECTri1	162	103	122	0	1	0
265	Quad	EL1	ECTri1	169	173	121	0	1	0
266	Quad	EL1	ECTri1	357	356	164	0	1	0
267	Quad	EL1	ECTri1	165	164	88	0	1	0
268	Quad	EL1	ECTri1	408	31	302	0	1	0
269	Quad	EL1	ECTri1	88	358	165	0	1	0
270	Quad	EL1	ECTri1	214	165	129	0	1	0
271	Quad	EL1	ECTri1	166	165	358	0	1	0
272	Quad	EL1	ECTri1	359	166	358	0	1	0
273	Quad	EL1	ECTri1	167	358	168	0	1	0
274	Quad	EL1	ECTri1	92	178	168	0	1	0
275	Quad	EL1	ECTri1	356	168	88	0	1	0
276	Quad	EL1	ECTri1	173	163	329	0	1	0
277	Quad	EL1	ECTri1	360	169	168	0	1	0
278	Quad	EL1	ECTri1	121	187	170	0	1	0
279	Quad	EL1	ECTri1	361	170	86	0	1	0
280	Quad	EL1	ECTri1	92	169	170	0	1	0
281	Quad	EL1	ECTri1	362	171	361	0	1	0
282	Quad	EL1	ECTri1	168	178	167	0	1	0
283	Quad	EL1	ECTri1	213	86	208	0	1	0
284	Quad	EL1	ECTri1	213	175	364	0	1	0
285	Quad	EL1	ECTri1	173	169	360	0	1	0
286	Quad	EL1	ECTri1	174	173	52	0	1	0
287	Quad	EL1	ECTri1	52	336	337	0	1	0
288	Quad	EL1	ECTri1	180	182	49	0	1	0
289	Quad	EL1	ECTri1	209	175	90	0	1	0
290	Quad	EL1	ECTri1	98	411	209	0	1	0
291	Quad	EL1	ECTri1	359	87	176	0	1	0
292	Quad	EL1	ECTri1	176	22	166	0	1	0
293	Quad	EL1	ECTri1	167	178	87	0	1	0
294	Quad	EL1	ECTri1	179	92	171	0	1	0
295	Quad	EL1	ECTri1	92	179	178	0	1	0
296	Quad	EL1	ECTri1	39	179	171	0	1	0
297	Quad	EL1	ECTri1	182	174	91	0	1	0
298	Quad	EL1	ECTri1	180	49	367	0	1	0
299	Quad	EL1	ECTri1	412	186	268	0	1	0
300	Quad	EL1	ECTri1	207	84	205	0	1	0
301	Quad	EL1	ECTri1	174	182	180	0	1	0
302	Quad	EL1	ECTri1	183	182	91	0	1	0
303	Quad	EL1	ECTri1	368	91	184	0	1	0
304	Quad	EL1	ECTri1	183	81	185	0	1	0
305	Quad	EL1	ECTri1	91	335	409	0	1	0
306	Quad	EL1	ECTri1	66	196	369	0	1	0
307	Quad	EL1	ECTri1	199	185	81	0	1	0
308	Quad	EL1	ECTri1	203	212	89	0	1	0
309	Quad	EL1	ECTri1	370	186	185	0	1	0
310	Quad	EL1	ECTri1	186	84	268	0	1	0
311	Quad	EL1	ECTri1	180	187	121	0	1	0
312	Quad	EL1	ECTri1	86	187	181	0	1	0
313	Quad	EL1	ECTri1	34	371	188	0	1	0
314	Quad	EL1	ECTri1	188	371	189	0	1	0
315	Quad	EL1	ECTri1	373	340	19	0	1	0
316	Quad	EL1	ECTri1	192	190	373	0	1	0
317	Quad	EL1	ECTri1	373	190	189	0	1	0
318	Quad	EL1	ECTri1	191	190	65	0	1	0
319	Quad	EL1	ECTri1	191	65	193	0	1	0
320	Quad	EL1	ECTri1	191	48	196	0	1	0
321	Quad	EL1	ECTri1	315	381	16	0	1	0
322	Quad	EL1	ECTri1	192	381	377	0	1	0
323	Quad	EL1	ECTri1	65	377	194	0	1	0
324	Quad	EL1	ECTri1	376	160	193	0	1	0
325	Quad	EL1	ECTri1	195	194	27	0	1	0
326	Quad	EL1	ECTri1	47	193	194	0	1	0
327	Quad	EL1	ECTri1	378	195	27	0	1	0
328	Quad	EL1	ECTri1	195	43	293	0	1	0
329	Quad	EL1	ECTri1	197	196	48	0	1	0
330	Quad	EL1	ECTri1	81	368	369	0	1	0
331	Quad	EL1	ECTri1	379	197	48	0	1	0
332	Quad	EL1	ECTri1	199	81	197	0	1	0
333	Quad	EL1	ECTri1	379	354	198	0	1	0
334	Quad	EL1	ECTri1	199	201	89	0	1	0
335	Quad	EL1	ECTri1	379	201	199	0	1	0
336	Quad	EL1	ECTri1	199	89	370	0	1	0
337	Quad	EL1	ECTri1	19	200	381	0	1	0
338	Quad	EL1	ECTri1	198	21	201	0	1	0
