BEGIN_FILE
195	12.5	68.75
196	50	68.75
197	43.75	75
198	56.25	62.5
199	62.5	56.25
200	62.5	68.75
201	56.25	75
202	37.5	81.25
203	50	81.25
204	43.75	87.5
205	31.25	87.5
206	25	81.25
207	6.25	75
208	0	68.75
209	12.5	81.25
210	18.75	87.5
211	6.25	87.5
212	0	81.25
213	0	6.25
214	6.25	0
215	12.5	6.25
216	18.75	0
217	25	6.25
218	31.25	0
219	37.5	6.25
220	43.75	0
221	50	6.25
222	56.25	12.5
223	56.25	0
224	62.5	6.25
225	62.5	18.75
226	68.75	25
227	68.75	12.5
228	75	18.75
229	75	31.25
230	68.75	37.5
231	68.75	0
232	75	6.25
233	81.25	12.5
234	81.25	0
235	87.5	6.25
236	87.5	18.75
237	81.25	25
238	75	43.75
239	68.75	50
240	81.25	37.5
241	87.5	31.25
242	87.5	43.75
243	81.25	50
244	75	56.25
245	68.75	62.5
246	0	93.75
247	12.5	93.75
248	6.25	100
249	25	93.75
250	18.75	100
251	37.5	93.75
252	31.25	100
253	50	93.75
254	43.75	100
255	56.25	87.5
256	62.5	81.25
257	62.5	93.75
258	56.25	100
259	68.75	75
260	75	68.75
261	75	81.25
262	68.75	87.5
263	81.25	62.5
264	87.5	56.25
265	87.5	68.75
266	81.25	75
267	75	93.75
268	68.75	100
269	81.25	87.5
270	87.5	81.25
271	87.5	93.75
272	81.25	100
273	93.75	0
274	100	6.25
275	93.75	12.5
276	100	18.75
277	93.75	25
278	100	31.25
279	93.75	37.5
280	100	43.75
281	93.75	50
282	100	56.25
283	93.75	62.5
284	100	68.75
285	93.75	75
286	100	81.25
287	93.75	87.5
288	100	93.75
289	93.75	100
290	21.875	40.625
291	15.625	40.625
292	15.625	34.375
293	21.875	34.375
294	21.875	46.875
295	28.125	40.625
296	28.125	46.875
297	15.625	46.875
298	21.875	53.125
299	15.625	53.125
300	9.375	46.875
301	9.375	40.625
302	21.875	28.125
303	28.125	28.125
304	28.125	34.375
305	15.625	28.125
306	9.375	34.375
307	9.375	28.125
308	15.625	21.875
309	21.875	21.875
310	34.375	34.375
311	34.375	40.625
312	34.375	28.125
313	28.125	21.875
314	34.375	21.875
315	40.625	28.125
316	40.625	34.375
317	34.375	46.875
318	40.625	40.625
319	40.625	46.875
320	34.375	53.125
321	28.125	53.125
322	3.125	46.875
323	9.375	53.125
324	3.125	53.125
325	3.125	40.625
326	3.125	34.375
327	15.625	59.375
328	9.375	59.375
329	21.875	59.375
330	28.125	59.375
331	21.875	65.625
332	15.625	65.625
333	3.125	59.375
334	9.375	65.625
335	3.125	65.625
336	3.125	28.125
337	3.125	21.875
338	9.375	21.875
339	9.375	15.625
340	15.625	15.625
341	3.125	15.625
342	3.125	9.375
343	9.375	9.375
344	21.875	15.625
345	15.625	9.375
346	21.875	9.375
347	28.125	15.625
348	46.875	46.875
349	46.875	53.125
350	40.625	53.125
351	46.875	40.625
352	46.875	34.375
353	53.125	40.625
354	53.125	46.875
355	40.625	59.375
356	34.375	59.375
357	46.875	59.375
358	53.125	53.125
359	53.125	59.375
360	46.875	65.625
361	40.625	65.625
362	34.375	65.625
363	28.125	65.625
364	46.875	28.125
365	40.625	21.875
366	46.875	21.875
367	53.125	28.125
368	53.125	34.375
369	34.375	15.625
370	40.625	15.625
371	28.125	9.375
372	34.375	9.375
373	46.875	15.625
374	40.625	9.375
375	46.875	9.375
376	53.125	15.625
377	53.125	21.875
378	59.375	34.375
379	59.375	40.625
380	59.375	28.125
381	59.375	21.875
382	65.625	28.125
383	65.625	34.375
384	59.375	46.875
385	65.625	40.625
386	65.625	46.875
387	59.375	53.125
388	28.125	71.875
389	21.875	71.875
390	34.375	71.875
391	40.625	71.875
392	34.375	78.125
393	28.125	78.125
394	15.625	71.875
395	21.875	78.125
396	15.625	78.125
397	9.375	71.875
398	46.875	71.875
399	53.125	65.625
400	53.125	71.875
401	46.875	78.125
402	40.625	78.125
403	59.375	59.375
404	59.375	65.625
405	65.625	53.125
406	65.625	59.375
407	59.375	71.875
408	65.625	65.625
409	65.625	71.875
410	59.375	78.125
411	53.125	78.125
412	40.625	84.375
413	34.375	84.375
414	46.875	84.375
415	53.125	84.375
416	46.875	90.625
417	40.625	90.625
418	28.125	84.375
419	34.375	90.625
420	28.125	90.625
421	21.875	84.375
422	3.125	71.875
423	9.375	78.125
424	3.125	78.125
425	15.625	84.375
426	9.375	84.375
427	21.875	90.625
428	15.625	90.625
429	3.125	84.375
430	9.375	90.625
431	3.125	90.625
432	3.125	3.125
433	9.375	3.125
434	15.625	3.125
435	21.875	3.125
436	28.125	3.125
437	34.375	3.125
438	40.625	3.125
439	46.875	3.125
440	53.125	3.125
441	53.125	9.375
442	59.375	9.375
443	59.375	15.625
444	59.375	3.125
445	65.625	3.125
446	65.625	9.375
447	65.625	15.625
448	65.625	21.875
449	71.875	21.875
450	71.875	28.125
451	71.875	15.625
452	71.875	9.375
453	78.125	15.625
454	78.125	21.875
455	71.875	34.375
456	78.125	28.125
457	78.125	34.375
458	71.875	40.625
459	71.875	3.125
460	78.125	3.125
461	78.125	9.375
462	84.375	9.375
463	84.375	15.625
464	84.375	3.125
465	90.625	3.125
466	90.625	9.375
467	84.375	21.875
468	90.625	15.625
469	90.625	21.875
470	84.375	28.125
471	71.875	46.875
472	78.125	40.625
473	78.125	46.875
474	71.875	53.125
475	84.375	34.375
476	84.375	40.625
477	90.625	28.125
478	90.625	34.375
479	84.375	46.875
480	90.625	40.625
481	90.625	46.875
482	84.375	53.125
483	78.125	53.125
484	71.875	59.375
485	78.125	59.375
486	71.875	65.625
487	3.125	96.875
488	9.375	96.875
489	15.625	96.875
490	21.875	96.875
491	28.125	96.875
492	34.375	96.875
493	40.625	96.875
494	46.875	96.875
495	53.125	90.625
496	53.125	96.875
497	59.375	84.375
498	59.375	90.625
499	65.625	78.125
500	65.625	84.375
501	59.375	96.875
502	65.625	90.625
503	65.625	96.875
504	71.875	71.875
505	71.875	78.125
506	78.125	65.625
507	78.125	71.875
508	71.875	84.375
509	78.125	78.125
510	78.125	84.375
511	71.875	90.625
512	84.375	59.375
513	84.375	65.625
514	90.625	53.125
515	90.625	59.375
516	84.375	71.875
517	90.625	65.625
518	90.625	71.875
519	84.375	78.125
520	71.875	96.875
521	78.125	90.625
522	78.125	96.875
523	84.375	84.375
524	84.375	90.625
525	90.625	78.125
526	90.625	84.375
527	84.375	96.875
528	90.625	90.625
529	90.625	96.875
530	96.875	3.125
531	96.875	9.375
532	96.875	15.625
533	96.875	21.875
534	96.875	28.125
535	96.875	34.375
536	96.875	40.625
537	96.875	46.875
538	96.875	53.125
539	96.875	59.375
540	96.875	65.625
541	96.875	71.875
542	96.875	78.125
543	96.875	84.375
544	96.875	90.625
545	96.875	96.875

BEGIN_EDGES

BEGIN_FACES

BEGIN_ELEMENTS
1	Quad	EL1	ECTri1	260	13	504	9275384	1	0
2	Quad	EL1	ECTri1	146	290	82	9288592	1	0
3	Quad	EL1	ECTri1	487	248	1	0	1	0
4	Quad	EL1	ECTri1	324	165	6	0	1	0
5	Quad	EL1	ECTri1	5	348	175	5520512	1	0
6	Quad	EL1	ECTri1	175	354	5	0	1	0
7	Quad	EL1	ECTri1	5	354	190	9275688	1	0
8	Quad	EL1	ECTri1	253	496	9	9276808	1	0
9	Quad	EL1	ECTri1	183	31	369	0	1	0
10	Quad	EL1	ECTri1	152	309	10	0	1	0
11	Quad	EL1	ECTri1	193	393	11	0	1	0
12	Quad	EL1	ECTri1	6	158	324	0	1	0
13	Quad	EL1	ECTri1	241	39	475	0	1	0
14	Quad	EL1	ECTri1	228	454	12	0	1	0
15	Quad	EL1	ECTri1	258	9	496	0	1	0
16	Quad	EL1	ECTri1	270	41	523	1048576	1	0
17	Quad	EL1	ECTri1	330	49	162	999888777	1	0
18	Quad	EL1	ECTri1	296	157	14	0	1	0
19	Quad	EL1	ECTri1	10	302	152	0	1	0
20	Quad	EL1	ECTri1	10	309	172	0	1	0
21	Quad	EL1	ECTri1	381	59	187	0	1	0
22	Quad	EL1	ECTri1	180	366	17	1078525952	1	0
23	Quad	EL1	ECTri1	424	212	18	0	1	0
24	Quad	EL1	ECTri1	400	201	19	0	1	0
25	Quad	EL1	ECTri1	11	388	193	0	1	0
26	Quad	EL1	ECTri1	249	491	20	0	1	0
27	Quad	EL1	ECTri1	12	449	228	0	1	0
28	Quad	EL1	ECTri1	12	454	237	0	1	0
29	Quad	EL1	ECTri1	507	13	260	999888777	1	0
30	Quad	EL1	ECTri1	238	473	23	0	1	0
31	Quad	EL1	ECTri1	13	507	266	0	1	0
32	Quad	EL1	ECTri1	267	522	25	0	1	0
33	Quad	EL1	ECTri1	160	89	306	0	1	0
34	Quad	EL1	ECTri1	149	301	26	1078525952	1	0
35	Quad	EL1	ECTri1	155	316	27	0	1	0
36	Quad	EL1	ECTri1	14	147	296	0	1	0
37	Quad	EL1	ECTri1	178	361	28	0	1	0
38	Quad	EL1	ECTri1	14	157	321	0	1	0
39	Quad	EL1	ECTri1	195	107	334	0	1	0
40	Quad	EL1	ECTri1	327	163	29	0	1	0
41	Quad	EL1	ECTri1	215	111	345	999888777	1	0
42	Quad	EL1	ECTri1	170	343	30	0	1	0
43	Quad	EL1	ECTri1	185	17	366	0	1	0
44	Quad	EL1	ECTri1	219	113	374	0	1	0
45	Quad	EL1	ECTri1	224	446	32	0	1	0
46	Quad	EL1	ECTri1	17	185	377	7667816	1	0
47	Quad	EL1	ECTri1	230	121	385	0	1	0
48	Quad	EL1	ECTri1	378	188	33	0	1	0
49	Quad	EL1	ECTri1	210	428	34	0	1	0
50	Quad	EL1	ECTri1	18	207	424	0	1	0
51	Quad	EL1	ECTri1	252	20	491	1079113728	1	0
52	Quad	EL1	ECTri1	204	417	35	1077682176	1	0
53	Quad	EL1	ECTri1	403	199	36	1079113728	1	0
54	Quad	EL1	ECTri1	19	196	400	1076838400	1	0
55	Quad	EL1	ECTri1	262	135	502	1079113728	1	0
56	Quad	EL1	ECTri1	497	256	37	1077682176	1	0
57	Quad	EL1	ECTri1	275	139	468	1079113728	1	0
58	Quad	EL1	ECTri1	235	466	38	1074331648	1	0
59	Quad	EL1	ECTri1	243	23	473	1079216128	1	0
60	Quad	EL1	ECTri1	279	141	480	1076019200	1	0
61	Quad	EL1	ECTri1	283	143	517	1079318528	1	0
62	Quad	EL1	ECTri1	512	264	40	1074331648	1	0
63	Quad	EL1	ECTri1	272	25	522	1079318528	1	0
64	Quad	EL1	ECTri1	287	145	528	1076838400	1	0
65	Quad	EL1	ECTri1	304	153	42	1079318528	1	0
66	Quad	EL1	ECTri1	293	150	42	1078423552	1	0
67	Quad	EL1	ECTri1	299	161	43	1079216128	1	0
68	Quad	EL1	ECTri1	26	291	149	1078628352	1	0
69	Quad	EL1	ECTri1	26	301	160	1079318528	1	0
70	Quad	EL1	ECTri1	338	168	45	1077682176	1	0
71	Quad	EL1	ECTri1	151	307	45	1079318528	1	0
72	Quad	EL1	ECTri1	350	176	46	1078218752	1	0
73	Quad	EL1	ECTri1	319	173	46	1079318528	1	0
74	Quad	EL1	ECTri1	314	182	47	1078628352	1	0
75	Quad	EL1	ECTri1	27	310	155	1079216128	1	0
76	Quad	EL1	ECTri1	368	186	48	1079011328	1	0
77	Quad	EL1	ECTri1	174	352	48	1076019200	1	0
78	Quad	EL1	ECTri1	332	29	163	1079523328	1	0
79	Quad	EL1	ECTri1	363	191	49	1077682176	1	0
80	Quad	EL1	ECTri1	359	198	50	1079523328	1	0
81	Quad	EL1	ECTri1	28	355	178	1078423552	1	0
82	Quad	EL1	ECTri1	402	202	51	1079420928	1	0
83	Quad	EL1	ECTri1	192	391	51	1078833152	1	0
84	Quad	EL1	ECTri1	396	209	52	1079420928	1	0
85	Quad	EL1	ECTri1	29	332	195	1079011328	1	0
86	Quad	EL1	ECTri1	164	335	53	1079523328	1	0
87	Quad	EL1	ECTri1	30	339	170	1079011328	1	0
88	Quad	EL1	ECTri1	30	343	215	1079113728	1	0
89	Quad	EL1	ECTri1	372	31	183	1079216128	1	0
90	Quad	EL1	ECTri1	171	346	56	1079113728	1	0
91	Quad	EL1	ECTri1	31	372	219	1079216128	1	0
92	Quad	EL1	ECTri1	441	222	58	7957621	1	0
93	Quad	EL1	ECTri1	184	375	58	1919246957	1	0
94	Quad	EL1	ECTri1	383	33	188	1700949349	1	0
95	Quad	EL1	ECTri1	448	226	59	793595136	1	0
96	Quad	EL1	ECTri1	32	442	224	2038004000	1	0
97	Quad	EL1	ECTri1	461	233	61	276256	1	0
98	Quad	EL1	ECTri1	227	452	61	2621480	1	0
99	Quad	EL1	ECTri1	457	240	62	2097184	1	0
100	Quad	EL1	ECTri1	33	383	230	1048592	1	0
101	Quad	EL1	ECTri1	406	36	199	1048592	1	0
102	Quad	EL1	ECTri1	189	386	63	1048592	1	0
103	Quad	EL1	ECTri1	431	246	64	65665	1	0
104	Quad	EL1	ECTri1	11	393	206	65537	1	0
105	Quad	EL1	ECTri1	34	425	210	1048592	1	0
106	Quad	EL1	ECTri1	247	489	66	131074	1	0
107	Quad	EL1	ECTri1	415	255	67	131074	1	0
108	Quad	EL1	ECTri1	35	412	204	0	1	0
109	Quad	EL1	ECTri1	251	493	68	0	1	0
110	Quad	EL1	ECTri1	500	37	256	0	1	0
111	Quad	EL1	ECTri1	409	259	69	0	1	0
112	Quad	EL1	ECTri1	485	263	70	0	1	0
113	Quad	EL1	ECTri1	36	406	245	0	1	0
114	Quad	EL1	ECTri1	510	269	71	0	1	0
115	Quad	EL1	ECTri1	37	500	262	0	1	0
116	Quad	EL1	ECTri1	257	503	72	0	1	0
117	Quad	EL1	ECTri1	38	462	235	0	1	0
118	Quad	EL1	ECTri1	38	466	275	0	1	0
119	Quad	EL1	ECTri1	478	39	241	9308856	1	0
120	Quad	EL1	ECTri1	236	469	75	9311200	1	0
121	Quad	EL1	ECTri1	39	478	279	9311272	1	0
122	Quad	EL1	ECTri1	515	40	264	9311334	1	0
123	Quad	EL1	ECTri1	242	481	77	9311402	1	0
124	Quad	EL1	ECTri1	40	515	283	9311338	1	0
125	Quad	EL1	ECTri1	526	41	270	9311406	1	0
126	Quad	EL1	ECTri1	265	518	79	1033	1	0
127	Quad	EL1	ECTri1	41	526	287	2004853468	1	0
128	Quad	EL1	ECTri1	271	529	81	2004853396	1	0
129	Quad	EL1	ECTri1	148	297	82	2004853304	1	0
130	Quad	EL1	ECTri1	147	294	82	2004853256	1	0
131	Quad	EL1	ECTri1	151	305	83	2004853188	1	0
132	Quad	EL1	ECTri1	42	146	293	2004853124	1	0
133	Quad	EL1	ECTri1	154	312	84	2147483648	1	0
134	Quad	EL1	ECTri1	42	150	304	0	1	0
135	Quad	EL1	ECTri1	156	317	85	2147483648	1	0
136	Quad	EL1	ECTri1	295	153	85	0	1	0
137	Quad	EL1	ECTri1	159	325	86	2147483648	1	0
138	Quad	EL1	ECTri1	158	322	86	0	1	0
139	Quad	EL1	ECTri1	162	329	87	2147483648	1	0
140	Quad	EL1	ECTri1	43	148	299	0	1	0
141	Quad	EL1	ECTri1	164	333	88	2147483648	1	0
142	Quad	EL1	ECTri1	323	161	88	0	1	0
143	Quad	EL1	ECTri1	167	45	307	2147483648	1	0
144	Quad	EL1	ECTri1	166	336	89	0	1	0
145	Quad	EL1	ECTri1	169	341	90	2147483648	1	0
146	Quad	EL1	ECTri1	45	167	338	0	1	0
147	Quad	EL1	ECTri1	171	344	91	2147483648	1	0
148	Quad	EL1	ECTri1	308	168	91	0	1	0
149	Quad	EL1	ECTri1	174	351	92	2147483648	1	0
150	Quad	EL1	ECTri1	46	156	319	0	1	0
151	Quad	EL1	ECTri1	177	357	93	2147483648	1	0
152	Quad	EL1	ECTri1	46	173	350	0	1	0
153	Quad	EL1	ECTri1	179	49	330	2147483648	1	0
154	Quad	EL1	ECTri1	320	176	94	0	1	0
155	Quad	EL1	ECTri1	181	48	352	2147483648	1	0
156	Quad	EL1	ECTri1	180	364	95	0	1	0
157	Quad	EL1	ECTri1	313	172	96	2147483648	1	0
158	Quad	EL1	ECTri1	47	154	314	0	1	0
159	Quad	EL1	ECTri1	184	373	97	2147483648	1	0
160	Quad	EL1	ECTri1	365	182	97	0	1	0
161	Quad	EL1	ECTri1	187	380	98	2147483648	1	0
162	Quad	EL1	ECTri1	48	181	368	0	1	0
163	Quad	EL1	ECTri1	189	384	99	2147483648	1	0
164	Quad	EL1	ECTri1	353	186	99	0	1	0
165	Quad	EL1	ECTri1	192	390	100	2147483648	1	0
166	Quad	EL1	ECTri1	49	179	363	0	1	0
167	Quad	EL1	ECTri1	194	394	101	2147483648	1	0
168	Quad	EL1	ECTri1	331	191	101	0	1	0
169	Quad	EL1	ECTri1	197	51	391	2147483648	1	0
170	Quad	EL1	ECTri1	196	398	102	0	1	0
171	Quad	EL1	ECTri1	358	190	103	2147483648	1	0
172	Quad	EL1	ECTri1	50	177	359	0	1	0
173	Quad	EL1	ECTri1	200	407	104	2147483648	1	0
174	Quad	EL1	ECTri1	399	198	104	9291984	1	0
175	Quad	EL1	ECTri1	203	414	105	0	1	0
176	Quad	EL1	ECTri1	51	197	402	134428600	1	0
177	Quad	EL1	ECTri1	205	418	106	2147483648	1	0
178	Quad	EL1	ECTri1	392	202	106	1	1	0
179	Quad	EL1	ECTri1	208	53	335	2	1	0
180	Quad	EL1	ECTri1	207	422	107	9295864	1	0
181	Quad	EL1	ECTri1	395	206	108	2147483648	1	0
182	Quad	EL1	ECTri1	52	194	396	1	1	0
183	Quad	EL1	ECTri1	211	429	109	5	1	0
184	Quad	EL1	ECTri1	423	209	109	9295928	1	0
185	Quad	EL1	ECTri1	214	433	110	2147483648	1	0
186	Quad	EL1	ECTri1	213	432	110	1	1	0
187	Quad	EL1	ECTri1	217	56	346	8	1	0
188	Quad	EL1	ECTri1	216	435	111	9296120	1	0
189	Quad	EL1	ECTri1	218	437	112	2147483648	1	0
190	Quad	EL1	ECTri1	371	217	112	1	1	0
191	Quad	EL1	ECTri1	221	58	375	11	1	0
192	Quad	EL1	ECTri1	220	439	113	9296056	1	0
193	Quad	EL1	ECTri1	223	444	114	2147483648	1	0
194	Quad	EL1	ECTri1	58	221	441	1	1	0
195	Quad	EL1	ECTri1	225	59	381	14	1	0
196	Quad	EL1	ECTri1	376	222	115	9296248	1	0
197	Quad	EL1	ECTri1	227	451	116	2147483648	1	0
198	Quad	EL1	ECTri1	59	225	448	1	1	0
199	Quad	EL1	ECTri1	229	455	117	17	1	0
200	Quad	EL1	ECTri1	382	226	117	9296440	1	0
201	Quad	EL1	ECTri1	232	61	452	2147483648	1	0
202	Quad	EL1	ECTri1	231	459	118	1	1	0
203	Quad	EL1	ECTri1	234	464	119	20	1	0
204	Quad	EL1	ECTri1	61	232	461	9296504	1	0
205	Quad	EL1	ECTri1	236	467	120	2147483648	1	0
206	Quad	EL1	ECTri1	453	233	120	1	1	0
207	Quad	EL1	ECTri1	239	63	386	23	1	0
208	Quad	EL1	ECTri1	238	471	121	9296312	1	0
209	Quad	EL1	ECTri1	456	237	122	2147483648	1	0
210	Quad	EL1	ECTri1	62	229	457	1	1	0
211	Quad	EL1	ECTri1	242	479	123	26	1	0
212	Quad	EL1	ECTri1	472	240	123	9296632	1	0
213	Quad	EL1	ECTri1	244	484	124	2147483648	1	0
214	Quad	EL1	ECTri1	405	239	124	1	1	0
215	Quad	EL1	ECTri1	247	488	125	0	1	0
216	Quad	EL1	ECTri1	64	211	431	0	1	0
217	Quad	EL1	ECTri1	250	66	489	0	1	0
218	Quad	EL1	ECTri1	249	490	126	0	1	0
219	Quad	EL1	ECTri1	251	492	127	0	1	0
220	Quad	EL1	ECTri1	65	205	420	0	1	0
221	Quad	EL1	ECTri1	254	68	493	0	1	0
222	Quad	EL1	ECTri1	253	494	128	0	1	0
223	Quad	EL1	ECTri1	19	201	411	0	1	0
224	Quad	EL1	ECTri1	67	203	415	0	1	0
225	Quad	EL1	ECTri1	257	501	130	0	1	0
226	Quad	EL1	ECTri1	495	255	130	0	1	0
227	Quad	EL1	ECTri1	408	245	131	0	1	0
228	Quad	EL1	ECTri1	69	200	409	0	1	0
229	Quad	EL1	ECTri1	261	508	132	0	1	0
230	Quad	EL1	ECTri1	499	259	132	0	1	0
231	Quad	EL1	ECTri1	23	243	483	0	1	0
232	Quad	EL1	ECTri1	70	244	485	0	1	0
233	Quad	EL1	ECTri1	265	516	134	0	1	0
234	Quad	EL1	ECTri1	506	263	134	0	1	0
235	Quad	EL1	ECTri1	268	72	503	0	1	0
236	Quad	EL1	ECTri1	267	520	135	0	1	0
237	Quad	EL1	ECTri1	509	266	136	0	1	0
238	Quad	EL1	ECTri1	71	261	510	0	1	0
239	Quad	EL1	ECTri1	271	527	137	0	1	0
240	Quad	EL1	ECTri1	521	269	137	0	1	0
241	Quad	EL1	ECTri1	274	531	138	0	1	0
242	Quad	EL1	ECTri1	273	530	138	0	1	0
243	Quad	EL1	ECTri1	277	75	469	0	1	0
244	Quad	EL1	ECTri1	276	533	139	0	1	0
245	Quad	EL1	ECTri1	278	535	140	0	1	0
246	Quad	EL1	ECTri1	477	277	140	0	1	0
247	Quad	EL1	ECTri1	281	77	481	0	1	0
248	Quad	EL1	ECTri1	280	537	141	0	1	0
249	Quad	EL1	ECTri1	282	539	142	0	1	0
250	Quad	EL1	ECTri1	514	281	142	0	1	0
251	Quad	EL1	ECTri1	285	79	518	0	1	0
252	Quad	EL1	ECTri1	284	541	143	0	1	0
253	Quad	EL1	ECTri1	286	543	144	0	1	0
254	Quad	EL1	ECTri1	525	285	144	0	1	0
255	Quad	EL1	ECTri1	289	81	529	0	1	0
256	Quad	EL1	ECTri1	288	545	145	0	1	0
257	Quad	EL1	ECTri1	292	83	146	0	1	0
258	Quad	EL1	ECTri1	291	26	146	0	1	0
259	Quad	EL1	ECTri1	295	85	147	0	1	0
260	Quad	EL1	ECTri1	82	290	147	0	1	0
261	Quad	EL1	ECTri1	298	87	148	0	1	0
262	Quad	EL1	ECTri1	82	294	148	0	1	0
263	Quad	EL1	ECTri1	300	86	149	0	1	0
264	Quad	EL1	ECTri1	82	297	149	0	1	0
265	Quad	EL1	ECTri1	303	84	150	0	1	0
266	Quad	EL1	ECTri1	302	10	150	0	1	0
267	Quad	EL1	ECTri1	306	89	151	0	1	0
268	Quad	EL1	ECTri1	83	292	151	0	1	0
269	Quad	EL1	ECTri1	308	91	152	0	1	0
270	Quad	EL1	ECTri1	83	305	152	0	1	0
271	Quad	EL1	ECTri1	311	85	153	0	1	0
272	Quad	EL1	ECTri1	310	27	153	0	1	0
273	Quad	EL1	ECTri1	313	96	154	0	1	0
274	Quad	EL1	ECTri1	84	303	154	0	1	0
275	Quad	EL1	ECTri1	315	95	155	0	1	0
276	Quad	EL1	ECTri1	84	312	155	0	1	0
277	Quad	EL1	ECTri1	318	92	156	0	1	0
278	Quad	EL1	ECTri1	85	311	156	0	1	0
279	Quad	EL1	ECTri1	320	94	157	0	1	0
280	Quad	EL1	ECTri1	85	317	157	0	1	0
281	Quad	EL1	ECTri1	323	88	158	0	1	0
282	Quad	EL1	ECTri1	86	300	158	0	1	0
283	Quad	EL1	ECTri1	86	322	159	0	1	0
284	Quad	EL1	ECTri1	326	89	160	0	1	0
285	Quad	EL1	ECTri1	86	325	160	0	1	0
286	Quad	EL1	ECTri1	328	88	161	0	1	0
287	Quad	EL1	ECTri1	327	29	161	0	1	0
288	Quad	EL1	ECTri1	14	321	162	0	1	0
289	Quad	EL1	ECTri1	87	298	162	0	1	0
290	Quad	EL1	ECTri1	331	101	163	0	1	0
291	Quad	EL1	ECTri1	87	329	163	0	1	0
292	Quad	EL1	ECTri1	334	107	164	0	1	0
293	Quad	EL1	ECTri1	88	328	164	0	1	0
294	Quad	EL1	ECTri1	88	333	165	0	1	0
295	Quad	EL1	ECTri1	89	326	166	0	1	0
296	Quad	EL1	ECTri1	337	90	167	0	1	0
297	Quad	EL1	ECTri1	89	336	167	0	1	0
298	Quad	EL1	ECTri1	340	91	168	0	1	0
299	Quad	EL1	ECTri1	339	30	168	0	1	0
300	Quad	EL1	ECTri1	90	337	169	0	1	0
301	Quad	EL1	ECTri1	342	110	170	0	1	0
302	Quad	EL1	ECTri1	90	341	170	0	1	0
