BEGIN_FILE
	Version	2
123	Quad	EL1	ECTri1	62	137	157	2147483648	1	0
124	Quad	EL1	ECTri1	50	46	81	1	1	0
125	Quad	EL1	ECTri1	92	81	46	122	1	0
126	Quad	EL1	ECTri1	33	82	75	35766528	1	0
127	Quad	EL1	ECTri1	110	76	62	2147483648	1	0
128	Quad	EL1	ECTri1	111	55	43	1	1	0
129	Quad	EL1	ECTri1	64	153	83	44	1	0
130	Quad	EL1	ECTri1	30	84	71	91	1	0
131	Quad	EL1	ECTri1	72	85	165	71	1	0
132	Quad	EL1	ECTri1	197	198	168	108	1	0
133	Quad	EL1	ECTri1	43	85	147	7366852	1	0
134	Quad	EL1	ECTri1	199	201	167	39	1	0
135	Quad	EL1	ECTri1	147	38	112	5	1	0
136	Quad	EL1	ECTri1	107	60	48	65	1	0
137	Quad	EL1	ECTri1	209	208	151	114	1	0
138	Quad	EL1	ECTri1	89	149	150	7366852	1	0
139	Quad	EL1	ECTri1	36	186	166	184	1	0
140	Quad	EL1	ECTri1	52	111	112	8	1	0
141	Quad	EL1	ECTri1	70	90	58	75	1	0
142	Quad	EL1	ECTri1	90	52	112	120	1	0
143	Quad	EL1	ECTri1	191	193	192	7366852	1	0
144	Quad	EL1	ECTri1	136	104	44	38	1	0
145	Quad	EL1	ECTri1	102	53	92	42	1	0
146	Quad	EL1	ECTri1	183	44	182	84	1	0
147	Quad	EL1	ECTri1	196	195	86	126	1	0
148	Quad	EL1	ECTri1	54	94	65	35744000	1	0
149	Quad	EL1	ECTri1	73	19	94	0	1	0
150	Quad	EL1	ECTri1	78	57	95	0	1	0
151	Quad	EL1	ECTri1	57	96	148	2147483648	1	0
152	Quad	EL1	ECTri1	81	96	57	0	1	0
153	Quad	EL1	ECTri1	29	96	68	0	1	0
154	Quad	EL1	ECTri1	79	97	32	0	1	0
155	Quad	EL1	ECTri1	97	60	106	2147483648	1	0
156	Quad	EL1	ECTri1	64	67	98	0	1	0
157	Quad	EL1	ECTri1	67	9	98	0	1	0
158	Quad	EL1	ECTri1	99	65	124	0	1	0
159	Quad	EL1	ECTri1	75	42	99	2147483648	1	0
160	Quad	EL1	ECTri1	101	23	22	0	1	0
161	Quad	EL1	ECTri1	59	66	100	0	1	0
162	Quad	EL1	ECTri1	126	101	22	0	1	0
163	Quad	EL1	ECTri1	69	143	122	2147483648	1	0
164	Quad	EL1	ECTri1	136	187	104	0	1	0
165	Quad	EL1	ECTri1	155	44	61	0	1	0
166	Quad	EL1	ECTri1	177	4	174	0	1	0
167	Quad	EL1	ECTri1	44	104	178	2147483648	1	0
168	Quad	EL1	ECTri1	181	178	104	0	1	0
169	Quad	EL1	ECTri1	139	169	105	35756614	1	0
170	Quad	EL1	ECTri1	35	191	192	35756685	1	0
171	Quad	EL1	ECTri1	82	106	76	35756744	1	0
172	Quad	EL1	ECTri1	108	109	186	35756689	1	0
173	Quad	EL1	ECTri1	137	76	107	35756748	1	0
174	Quad	EL1	ECTri1	48	114	186	35756810	1	0
175	Quad	EL1	ECTri1	108	185	109	5	1	0
176	Quad	EL1	ECTri1	108	77	185	1955766988	1	0
177	Quad	EL1	ECTri1	133	130	132	1955766892	1	0
178	Quad	EL1	ECTri1	51	42	110	1955766824	1	0
179	Quad	EL1	ECTri1	43	147	112	1955766776	1	0
180	Quad	EL1	ECTri1	52	64	111	1955766700	1	0
181	Quad	EL1	ECTri1	38	138	112	1955766624	1	0
182	Quad	EL1	ECTri1	138	161	112	1955766508	1	0
183	Quad	EL1	ECTri1	149	79	58	1633971823	1	0
184	Quad	EL1	ECTri1	114	113	89	1936027236	1	0
185	Quad	EL1	ECTri1	171	88	166	1769096704	1	0
186	Quad	EL1	ECTri1	186	36	108	1851869696	1	0
187	Quad	EL1	ECTri1	154	68	53	1632436338	1	0
188	Quad	EL1	ECTri1	84	115	72	1967784057	1	0
189	Quad	EL1	ECTri1	122	116	59	0	1	0
190	Quad	EL1	ECTri1	116	56	117	0	1	0
191	Quad	EL1	ECTri1	146	56	145	0	1	0
192	Quad	EL1	ECTri1	119	45	117	7667786	1	0
193	Quad	EL1	ECTri1	121	119	117	4849722	1	0
194	Quad	EL1	ECTri1	188	119	40	7667815	1	0
195	Quad	EL1	ECTri1	118	40	119	6619252	1	0
196	Quad	EL1	ECTri1	188	173	120	7602275	1	0
197	Quad	EL1	ECTri1	175	104	187	7733359	1	0
198	Quad	EL1	ECTri1	143	145	56	241529	1	0
199	Quad	EL1	ECTri1	118	121	37	1953391981	1	0
200	Quad	EL1	ECTri1	69	122	101	757084722	1	0
201	Quad	EL1	ECTri1	116	122	56	1936290681	1	0
202	Quad	EL1	ECTri1	124	17	16	774975088	1	0
203	Quad	EL1	ECTri1	94	123	65	1953853550	1	0
204	Quad	EL1	ECTri1	16	13	124	241483	1	0
205	Quad	EL1	ECTri1	99	124	13	0	1	0
206	Quad	EL1	ECTri1	100	125	24	1956391808	1	0
207	Quad	EL1	ECTri1	78	125	66	1956392792	1	0
208	Quad	EL1	ECTri1	101	126	69	1956392792	1	0
209	Quad	EL1	ECTri1	126	156	128	0	1	0
210	Quad	EL1	ECTri1	73	127	20	0	1	0
211	Quad	EL1	ECTri1	128	127	63	0	1	0
212	Quad	EL1	ECTri1	129	63	51	0	1	0
213	Quad	EL1	ECTri1	126	22	156	0	1	0
214	Quad	EL1	ECTri1	131	129	51	0	1	0
215	Quad	EL1	ECTri1	69	126	129	0	1	0
216	Quad	EL1	ECTri1	51	132	131	0	1	0
217	Quad	EL1	ECTri1	141	140	130	0	1	0
218	Quad	EL1	ECTri1	132	51	110	0	1	0
219	Quad	EL1	ECTri1	131	130	140	0	1	0
220	Quad	EL1	ECTri1	110	62	132	0	1	0
221	Quad	EL1	ECTri1	130	133	49	0	1	0
222	Quad	EL1	ECTri1	132	62	133	0	1	0
223	Quad	EL1	ECTri1	135	49	133	0	1	0
224	Quad	EL1	ECTri1	133	62	135	0	1	0
225	Quad	EL1	ECTri1	144	142	49	0	1	0
226	Quad	EL1	ECTri1	62	157	190	0	1	0
227	Quad	EL1	ECTri1	92	45	136	0	1	0
228	Quad	EL1	ECTri1	187	136	45	0	1	0
229	Quad	EL1	ECTri1	109	137	107	0	1	0
230	Quad	EL1	ECTri1	137	80	157	0	1	0
231	Quad	EL1	ECTri1	138	38	139	0	1	0
232	Quad	EL1	ECTri1	138	91	161	0	1	0
233	Quad	EL1	ECTri1	169	38	87	0	1	0
234	Quad	EL1	ECTri1	105	35	139	0	1	0
235	Quad	EL1	ECTri1	141	130	49	0	1	0
236	Quad	EL1	ECTri1	143	69	140	0	1	0
237	Quad	EL1	ECTri1	142	141	49	0	1	0
238	Quad	EL1	ECTri1	141	145	143	0	1	0
239	Quad	EL1	ECTri1	49	135	144	0	1	0
240	Quad	EL1	ECTri1	142	121	146	0	1	0
241	Quad	EL1	ECTri1	141	143	140	0	1	0
242	Quad	EL1	ECTri1	122	143	56	0	1	0
243	Quad	EL1	ECTri1	134	144	135	0	1	0
244	Quad	EL1	ECTri1	121	144	37	0	1	0
245	Quad	EL1	ECTri1	141	142	145	0	1	0
246	Quad	EL1	ECTri1	146	145	142	0	1	0
247	Quad	EL1	ECTri1	121	117	146	0	1	0
248	Quad	EL1	ECTri1	117	56	146	0	1	0
249	Quad	EL1	ECTri1	85	87	147	0	1	0
250	Quad	EL1	ECTri1	87	38	147	0	1	0
251	Quad	EL1	ECTri1	57	148	95	0	1	0
252	Quad	EL1	ECTri1	28	148	96	0	1	0
253	Quad	EL1	ECTri1	150	149	58	0	1	0
254	Quad	EL1	ECTri1	89	113	149	0	1	0
255	Quad	EL1	ECTri1	58	161	162	0	1	0
256	Quad	EL1	ECTri1	209	189	152	0	1	0
257	Quad	EL1	ECTri1	209	2	189	0	1	0
258	Quad	EL1	ECTri1	150	152	89	0	1	0
259	Quad	EL1	ECTri1	171	114	89	0	1	0
260	Quad	EL1	ECTri1	83	153	7	0	1	0
261	Quad	EL1	ECTri1	64	98	153	0	1	0
262	Quad	EL1	ECTri1	155	53	102	0	1	0
263	Quad	EL1	ECTri1	72	115	154	0	1	0
264	Quad	EL1	ECTri1	44	155	102	0	1	0
265	Quad	EL1	ECTri1	61	72	155	0	1	0
266	Quad	EL1	ECTri1	80	164	159	0	1	0
267	Quad	EL1	ECTri1	21	128	156	0	1	0
268	Quad	EL1	ECTri1	157	159	190	0	1	0
269	Quad	EL1	ECTri1	160	164	77	0	1	0
270	Quad	EL1	ECTri1	190	159	41	3238258	1	0
271	Quad	EL1	ECTri1	158	41	159	0	1	0
272	Quad	EL1	ECTri1	158	159	164	0	1	0
273	Quad	EL1	ECTri1	161	90	112	0	1	0
274	Quad	EL1	ECTri1	161	91	162	3238258	1	0
275	Quad	EL1	ECTri1	163	193	191	0	1	0
276	Quad	EL1	ECTri1	172	150	162	0	1	0
277	Quad	EL1	ECTri1	164	80	185	0	1	0
278	Quad	EL1	ECTri1	194	47	172	3238258	1	0
279	Quad	EL1	ECTri1	164	160	3	0	1	0
280	Quad	EL1	ECTri1	85	43	165	0	1	0
281	Quad	EL1	ECTri1	43	55	165	0	1	0
282	Quad	EL1	ECTri1	171	152	88	3238258	1	0
283	Quad	EL1	ECTri1	114	171	166	0	1	0
284	Quad	EL1	ECTri1	195	196	199	0	1	0
285	Quad	EL1	ECTri1	204	205	176	0	1	0
286	Quad	EL1	ECTri1	196	197	168	3238258	1	0
287	Quad	EL1	ECTri1	86	105	169	0	1	0
288	Quad	EL1	ECTri1	199	167	195	0	1	0
289	Quad	EL1	ECTri1	74	207	176	0	1	0
290	Quad	EL1	ECTri1	152	171	89	0	1	0
291	Quad	EL1	ECTri1	194	162	193	0	1	0
292	Quad	EL1	ECTri1	47	151	208	0	1	0
293	Quad	EL1	ECTri1	174	175	177	0	1	0
294	Quad	EL1	ECTri1	174	103	175	0	1	0
295	Quad	EL1	ECTri1	178	181	180	0	1	0
296	Quad	EL1	ECTri1	177	120	173	0	1	0
297	Quad	EL1	ECTri1	201	200	167	0	1	0
298	Quad	EL1	ECTri1	176	203	204	0	1	0
299	Quad	EL1	ECTri1	120	177	175	0	1	0
300	Quad	EL1	ECTri1	4	177	173	0	1	0
301	Quad	EL1	ECTri1	103	181	175	0	1	0
302	Quad	EL1	ECTri1	179	182	39	0	1	0
303	Quad	EL1	ECTri1	184	179	74	0	1	0
304	Quad	EL1	ECTri1	180	181	103	0	1	0
305	Quad	EL1	ECTri1	180	39	178	0	1	0
306	Quad	EL1	ECTri1	175	181	104	0	1	0
307	Quad	EL1	ECTri1	182	178	39	0	1	0
308	Quad	EL1	ECTri1	183	182	93	0	1	0
309	Quad	EL1	ECTri1	183	93	198	0	1	0
310	Quad	EL1	ECTri1	44	183	61	0	1	0
311	Quad	EL1	ECTri1	176	207	206	0	1	0
312	Quad	EL1	ECTri1	182	184	93	0	1	0
313	Quad	EL1	ECTri1	164	185	77	0	1	0
314	Quad	EL1	ECTri1	137	185	80	0	1	0
315	Quad	EL1	ECTri1	48	186	109	0	1	0
316	Quad	EL1	ECTri1	166	186	114	0	1	0
317	Quad	EL1	ECTri1	188	45	119	0	1	0
318	Quad	EL1	ECTri1	175	187	120	0	1	0
319	Quad	EL1	ECTri1	173	188	40	0	1	0
320	Quad	EL1	ECTri1	187	188	120	0	1	0
321	Quad	EL1	ECTri1	134	190	41	0	1	0
322	Quad	EL1	ECTri1	88	152	189	0	1	0
323	Quad	EL1	ECTri1	62	190	135	0	1	0
324	Quad	EL1	ECTri1	193	162	91	0	1	0
325	Quad	EL1	ECTri1	138	192	91	0	1	0
326	Quad	EL1	ECTri1	139	35	192	0	1	0
327	Quad	EL1	ECTri1	193	163	194	0	1	0
328	Quad	EL1	ECTri1	91	192	193	0	1	0
329	Quad	EL1	ECTri1	47	194	163	0	1	0
330	Quad	EL1	ECTri1	172	162	194	0	1	0
331	Quad	EL1	ECTri1	169	197	196	0	1	0
332	Quad	EL1	ECTri1	169	196	86	0	1	0
333	Quad	EL1	ECTri1	196	168	199	0	1	0
334	Quad	EL1	ECTri1	169	87	197	0	1	0
335	Quad	EL1	ECTri1	198	197	87	0	1	0
336	Quad	EL1	ECTri1	198	87	61	0	1	0
337	Quad	EL1	ECTri1	198	93	205	0	1	0
338	Quad	EL1	ECTri1	203	168	204	0	1	0
339	Quad	EL1	ECTri1	1	200	202	0	1	0
340	Quad	EL1	ECTri1	201	202	200	0	1	0
341	Quad	EL1	ECTri1	199	203	201	0	1	0
342	Quad	EL1	ECTri1	206	202	201	0	1	0
343	Quad	EL1	ECTri1	201	203	206	0	1	0
344	Quad	EL1	ECTri1	1	202	170	0	1	0
345	Quad	EL1	ECTri1	168	203	199	0	1	0
346	Quad	EL1	ECTri1	203	176	206	0	1	0
347	Quad	EL1	ECTri1	198	204	168	0	1	0
348	Quad	EL1	ECTri1	205	184	74	0	1	0
349	Quad	EL1	ECTri1	198	205	204	0	1	0
350	Quad	EL1	ECTri1	93	184	205	0	1	0
351	Quad	EL1	ECTri1	205	74	176	0	1	0
352	Quad	EL1	ECTri1	170	202	206	0	1	0
353	Quad	EL1	ECTri1	150	208	152	0	1	0
354	Quad	EL1	ECTri1	170	206	207	0	1	0
355	Quad	EL1	ECTri1	47	208	172	0	1	0
356	Quad	EL1	ECTri1	208	209	152	0	1	0
357	Quad	EL1	ECTri1	2	209	151	0	1	0

BEGIN_MATERIALS
EL1	200	0.9

BEGIN_ELEMENT_CONTROLS
ECTri1	PlaneStress	0

BEGIN_BOUNDARY_CONDITIONS
1	Node	1	DX	0	DY	0	

BEGIN_CONTROLS
StartingTime	0
NumberSteps	5
StepSize	0.1
ActiveStep	0
ActiveTime	0
OutputEvery	1
Solver	UmfPack
StiffnessReduction	0
OutputVariables
ScreenOutput

BEGIN_OUTPUT_VARIABLES
Time	0

BEGIN_EXCAVATIONS
1	57.5	39.5
1	57.5	42.5
1	57.15455	44.75
1	56.4951875	46.25
1	56	47
1	55.3560875	47.75
1	54.5	48.5
1	53.269175	49.25
1	50	50
1	46.730825	49.25
1	45.5	48.5
1	44.6439125	47.75
1	44	47
1	43.5048125	46.25
1	42.84545	44.75
1	42.5	42.5
1	42.5	39.5
2	62	39.5
2	65	39.5
2	65	43
2	62	43
